 Óbitos por causas externas - Bahia;;;;;
Óbitos por Ocorrência por Município-BA e Grande Grupo CID10;;;;;
Grande Grupo CID10: X60-X84 Lesões autoprovocadas voluntariamente;;;;;
Período:2022;;;;;
Município-BA;CÓDITO DO TI;NOME DO TERRITÓRIO DE IDENTIDADE;Suicídios Geral 0 2022;Suicidios PAF 0 2022;% Suicídios 2022
290115 América Dourada;1;Irecê;1;0;0,0%
290300 Barra do Mendes;1;Irecê;3;0;0,0%
290323 Barro Alto;1;Irecê;2;0;0,0%
290530 Cafarnaum;1;Irecê;1;0;0,0%
290620 Canarana;1;Irecê;4;0;0,0%
290760 Central;1;Irecê;2;0;0,0%
291130 Gentio do Ouro;1;Irecê;1;0;0,0%
291240 Ibipeba;1;Irecê;2;0;0,0%
291310 Ibititá;1;Irecê;0;0;#DIV/0!
291410 Ipupiara;1;Irecê;1;1;100,0%
291460 Irecê;1;Irecê;12;0;0,0%
291535 Itaguaçu da Bahia;1;Irecê;0;1;#DIV/0!
291835 João Dourado;1;Irecê;2;0;0,0%
291850 Jussara;1;Irecê;3;0;0,0%
291915 Lapão;1;Irecê;2;0;0,0%
292205 Mulungu do Morro;1;Irecê;0;0;#DIV/0!
292560 Presidente Dutra;1;Irecê;2;0;0,0%
292925 São Gabriel;1;Irecê;3;0;0,0%
293240 Uibaí;1;Irecê;0;0;#DIV/0!
293360 Xique-Xique;1;Irecê;1;0;0,0%
TOTAL TI;1;Irecê;42;2;4,8%
290270 Barra;2;Velho Chico;3;0;0,0%
290390 Bom Jesus da Lapa;2;Velho Chico;3;0;0,0%
290450 Brotas de Macaúbas;2;Velho Chico;2;0;0,0%
290710 Carinhanha;2;Velho Chico;1;0;0,0%
291077 Feira da Mata;2;Velho Chico;0;0;#DIV/0!
291320 Ibotirama;2;Velho Chico;2;0;0,0%
291340 Igaporã;2;Velho Chico;1;0;0,0%
292020 Malhada;2;Velho Chico;1;0;0,0%
292105 Matina;2;Velho Chico;1;0;0,0%
292160 Morpará;2;Velho Chico;1;0;0,0%
292225 Muquém de São Francisco;2;Velho Chico;0;0;#DIV/0!
292320 Oliveira dos Brejinhos;2;Velho Chico;5;1;20,0%
292370 Paratinga;2;Velho Chico;1;0;0,0%
292640 Riacho de Santana;2;Velho Chico;3;0;0,0%
293015 Serra do Ramalho;2;Velho Chico;7;2;28,6%
293075 Sítio do Mato;2;Velho Chico;0;0;#DIV/0!
TOTAL TI;2;Velho Chico;31;3;9,7%
290010 Abaíra;3;Chapada Diamantina;0;0;#DIV/0!
290130 Andaraí;3;Chapada Diamantina;0;0;#DIV/0!
290280 Barra da Estiva;3;Chapada Diamantina;1;0;0,0%
290400 Boninal;3;Chapada Diamantina;0;0;#DIV/0!
290405 Bonito;3;Chapada Diamantina;0;0;#DIV/0!
291220 Ibicoara;3;Chapada Diamantina;2;0;0,0%
291300 Ibitiara;3;Chapada Diamantina;4;0;0,0%
291430 Iramaia;3;Chapada Diamantina;1;0;0,0%
291440 Iraquara;3;Chapada Diamantina;4;1;25,0%
291500 Itaeté;3;Chapada Diamantina;1;0;0,0%
291860 Jussiape;3;Chapada Diamantina;0;0;#DIV/0!
291930 Lençóis;3;Chapada Diamantina;1;0;0,0%
292080 Marcionílio Souza;3;Chapada Diamantina;0;0;#DIV/0!
292170 Morro do Chapéu;3;Chapada Diamantina;6;0;0,0%
292190 Mucugê;3;Chapada Diamantina;1;0;0,0%
292285 Nova Redenção;3;Chapada Diamantina;0;0;#DIV/0!
292303 Novo Horizonte;3;Chapada Diamantina;2;0;0,0%
292350 Palmeiras;3;Chapada Diamantina;0;0;#DIV/0!
292430 Piatã;3;Chapada Diamantina;3;0;0,0%
292670 Rio de Contas;3;Chapada Diamantina;0;0;#DIV/0!
292990 Seabra;3;Chapada Diamantina;10;0;0,0%
293080 Souto Soares;3;Chapada Diamantina;0;0;#DIV/0!
293280 Utinga;3;Chapada Diamantina;0;0;#DIV/0!
293340 Wagner;3;Chapada Diamantina;1;0;0,0%
TOTAL TI;3;Chapada Diamantina;37;1;2,7%
290210 Araci;4;Sisal;1;0;0,0%
290327 Barrocas;4;Sisal;0;0;#DIV/0!
290360 Biritinga;4;Sisal;1;0;0,0%
290640 Candeal;4;Sisal;1;0;0,0%
290680 Cansanção;4;Sisal;1;0;0,0%
290840 Conceição do Coité;4;Sisal;2;0;0,0%
291330 Ichu;4;Sisal;2;0;0,0%
291700 Itiúba;4;Sisal;1;0;0,0%
291910 Lamarão;4;Sisal;0;0;#DIV/0!
292150 Monte Santo;4;Sisal;2;0;0,0%
292265 Nordestina;4;Sisal;0;0;#DIV/0!
292580 Queimadas;4;Sisal;3;0;0,0%
292590 Quijingue;4;Sisal;1;0;0,0%
292610 Retirolândia;4;Sisal;3;0;0,0%
292800 Santaluz;4;Sisal;5;0;0,0%
292895 São Domingos;4;Sisal;0;0;#DIV/0!
293050 Serrinha;4;Sisal;6;0;0,0%
293150 Teofilândia;4;Sisal;1;0;0,0%
293190 Tucano;4;Sisal;1;0;0,0%
293300 Valente;4;Sisal;0;0;#DIV/0!
TOTAL TI;4;Sisal;31;0;0,0%
290090 Almadina;5;Litoral Sul;0;0;#DIV/0!
290225 Arataca;5;Litoral Sul;0;1;#DIV/0!
290240 Aurelino Leal;5;Litoral Sul;3;0;0,0%
290330 Barro Preto;5;Litoral Sul;1;0;0,0%
290470 Buerarema;5;Litoral Sul;1;0;0,0%
290560 Camacan;5;Litoral Sul;0;0;#DIV/0!
290630 Canavieiras;5;Litoral Sul;2;0;0,0%
290800 Coaraci;5;Litoral Sul;0;0;#DIV/0!
291100 Floresta Azul;5;Litoral Sul;0;0;#DIV/0!
291210 Ibicaraí;5;Litoral Sul;4;0;0,0%
291360 Ilhéus;5;Litoral Sul;16;0;0,0%
291480 Itabuna;5;Litoral Sul;2;3;150,0%
291490 Itacaré;5;Litoral Sul;2;0;0,0%
291540 Itaju do Colônia;5;Litoral Sul;0;0;#DIV/0!
291550 Itajuípe;5;Litoral Sul;1;0;0,0%
291620 Itapé;5;Litoral Sul;0;0;#DIV/0!
291660 Itapitanga;5;Litoral Sul;1;0;0,0%
291855 Jussari;5;Litoral Sul;0;0;#DIV/0!
292070 Maraú;5;Litoral Sul;2;0;0,0%
292090 Mascote;5;Litoral Sul;0;0;#DIV/0!
292390 Pau Brasil;5;Litoral Sul;1;0;0,0%
292805 Santa Luzia;5;Litoral Sul;0;0;#DIV/0!
292935 São José da Vitória;5;Litoral Sul;0;0;#DIV/0!
293220 Ubaitaba;5;Litoral Sul;0;0;#DIV/0!
293250 Una;5;Litoral Sul;0;0;#DIV/0!
293270 Uruçuca;5;Litoral Sul;0;0;#DIV/0!
TOTAL TI;5;Litoral Sul;36;4;11,1%
290230 Aratuípe;6;Baixo Sul;0;0;#DIV/0!
290540 Cairu;6;Baixo Sul;3;0;0,0%
290580 Camamu;6;Baixo Sul;1;0;0,0%
291120 Gandu;6;Baixo Sul;1;0;0,0%
291270 Ibirapitanga;6;Baixo Sul;0;0;#DIV/0!
291345 Igrapiúna;6;Baixo Sul;1;0;0,0%
291730 Ituberá;6;Baixo Sul;1;0;0,0%
291780 Jaguaripe;6;Baixo Sul;0;0;#DIV/0!
292260 Nilo Peçanha;6;Baixo Sul;1;0;0,0%
292467 Piraí do Norte;6;Baixo Sul;0;0;#DIV/0!
292575 Presidente Tancredo Neves;6;Baixo Sul;2;0;0,0%
293120 Taperoá;6;Baixo Sul;0;0;#DIV/0!
293160 Teolândia;6;Baixo Sul;2;0;0,0%
293290 Valença;6;Baixo Sul;9;0;0,0%
293350 Wenceslau Guimarães;6;Baixo Sul;3;0;0,0%
TOTAL TI;6;Baixo Sul;24;0;0,0%
290080 Alcobaça;7;Extremo Sul;1;0;0,0%
290690 Caravelas;7;Extremo Sul;1;0;0,0%
291280 Ibirapuã;7;Extremo Sul;0;0;#DIV/0!
291560 Itamaraju;7;Extremo Sul;3;1;33,3%
291600 Itanhém;7;Extremo Sul;1;0;0,0%
291845 Jucuruçu;7;Extremo Sul;0;0;#DIV/0!
291890 Lajedão;7;Extremo Sul;0;0;#DIV/0!
292110 Medeiros Neto;7;Extremo Sul;0;0;#DIV/0!
292200 Mucuri;7;Extremo Sul;2;1;50,0%
292300 Nova Viçosa;7;Extremo Sul;1;0;0,0%
292550 Prado;7;Extremo Sul;3;0;0,0%
293135 Teixeira de Freitas;7;Extremo Sul;6;0;0,0%
293325 Vereda;7;Extremo Sul;0;0;#DIV/0!
TOTAL TI;7;Extremo Sul;18;2;11,1%
290480 Caatiba;8;Médio Sudoeste da Bahia;0;0;#DIV/0!
291090 Firmino Alves;8;Médio Sudoeste da Bahia;1;0;0,0%
291230 Ibicuí;8;Médio Sudoeste da Bahia;0;0;#DIV/0!
291350 Iguaí;8;Médio Sudoeste da Bahia;1;0;0,0%
291580 Itambé;8;Médio Sudoeste da Bahia;1;0;0,0%
291640 Itapetinga;8;Médio Sudoeste da Bahia;10;0;0,0%
291680 Itarantim;8;Médio Sudoeste da Bahia;1;0;0,0%
291710 Itororó;8;Médio Sudoeste da Bahia;3;0;0,0%
291970 Macarani;8;Médio Sudoeste da Bahia;2;1;50,0%
292000 Maiquinique;8;Médio Sudoeste da Bahia;0;1;#DIV/0!
292270 Nova Canaã;8;Médio Sudoeste da Bahia;1;0;0,0%
292540 Potiraguá;8;Médio Sudoeste da Bahia;1;0;0,0%
292780 Santa Cruz da Vitória;8;Médio Sudoeste da Bahia;0;0;#DIV/0!
TOTAL TI;8;Médio Sudoeste da Bahia;21;2;9,5%
290100 Amargosa;9;Vale do Jiquiriçá;2;1;50,0%
290430 Brejões;9;Vale do Jiquiriçá;0;0;#DIV/0!
290950 Cravolândia;9;Vale do Jiquiriçá;1;0;0,0%
291030 Elísio Medrado;9;Vale do Jiquiriçá;0;0;#DIV/0!
291420 Irajuba;9;Vale do Jiquiriçá;0;0;#DIV/0!
291670 Itaquara;9;Vale do Jiquiriçá;1;0;0,0%
291690 Itiruçu;9;Vale do Jiquiriçá;4;0;0,0%
291760 Jaguaquara;9;Vale do Jiquiriçá;2;0;0,0%
291820 Jiquiriçá;9;Vale do Jiquiriçá;1;0;0,0%
291870 Lafaiete Coutinho;9;Vale do Jiquiriçá;0;0;#DIV/0!
291880 Laje;9;Vale do Jiquiriçá;1;0;0,0%
291905 Lajedo do Tabocal;9;Vale do Jiquiriçá;1;0;0,0%
292050 Maracás;9;Vale do Jiquiriçá;3;0;0,0%
292130 Milagres;9;Vale do Jiquiriçá;0;0;#DIV/0!
292240 Mutuípe;9;Vale do Jiquiriçá;0;0;#DIV/0!
292280 Nova Itarana;9;Vale do Jiquiriçá;0;0;#DIV/0!
292490 Planaltino;9;Vale do Jiquiriçá;0;0;#DIV/0!
292790 Santa Inês;9;Vale do Jiquiriçá;0;0;#DIV/0!
292940 São Miguel das Matas;9;Vale do Jiquiriçá;2;0;0,0%
293210 Ubaíra;9;Vale do Jiquiriçá;1;0;0,0%
TOTAL TI;9;Vale do Jiquiriçá;19;1;5,3%
290590 Campo Alegre de Lourdes;10;Sertão do São Francisco;0;0;#DIV/0!
290682 Canudos;10;Sertão do São Francisco;1;1;100,0%
290720 Casa Nova;10;Sertão do São Francisco;3;0;0,0%
290990 Curaçá;10;Sertão do São Francisco;1;0;0,0%
291840 Juazeiro;10;Sertão do São Francisco;16;0;0,0%
292440 Pilão Arcado;10;Sertão do São Francisco;2;0;0,0%
292600 Remanso;10;Sertão do São Francisco;3;0;0,0%
293020 Sento Sé;10;Sertão do São Francisco;1;0;0,0%
293077 Sobradinho;10;Sertão do São Francisco;3;0;0,0%
293200 Uauá;10;Sertão do São Francisco;7;0;0,0%
TOTAL TI;10;Sertão do São Francisco;37;1;2,7%
290140 Angical;11;Bacia do Rio Grande;3;0;0,0%
290250 Baianópolis;11;Bacia do Rio Grande;0;0;#DIV/0!
290320 Barreiras;11;Bacia do Rio Grande;16;3;18,8%
290475 Buritirama;11;Bacia do Rio Grande;0;0;#DIV/0!
290740 Catolândia;11;Bacia do Rio Grande;1;0;0,0%
290940 Cotegipe;11;Bacia do Rio Grande;0;0;#DIV/0!
290970 Cristópolis;11;Bacia do Rio Grande;1;0;0,0%
291110 Formosa do Rio Preto;11;Bacia do Rio Grande;1;0;0,0%
291955 Luís Eduardo Magalhães;11;Bacia do Rio Grande;8;0;0,0%
292045 Mansidão;11;Bacia do Rio Grande;0;0;#DIV/0!
292620 Riachão das Neves;11;Bacia do Rio Grande;7;1;14,3%
292840 Santa Rita de Cássia;11;Bacia do Rio Grande;2;1;50,0%
292890 São Desidério;11;Bacia do Rio Grande;0;0;#DIV/0!
293345 Wanderley;11;Bacia do Rio Grande;2;1;50,0%
TOTAL TI;11;Bacia do Rio Grande;41;6;14,6%
290410 Boquira;12;Bacia do Paramirim;1;0;0,0%
290420 Botuporã;12;Bacia do Paramirim;0;0;#DIV/0!
290755 Caturama;12;Bacia do Paramirim;1;0;0,0%
290050 Érico Cardoso;12;Bacia do Paramirim;0;0;#DIV/0!
291250 Ibipitanga;12;Bacia do Paramirim;1;0;0,0%
291980 Macaúbas;12;Bacia do Paramirim;4;0;0,0%
292360 Paramirim;12;Bacia do Paramirim;3;1;33,3%
292690 Rio do Pires;12;Bacia do Paramirim;2;0;0,0%
TOTAL TI;12;Bacia do Paramirim;12;1;8,3%
290460 Brumado;13;Sertão Produtivo;7;0;0,0%
290500 Caculé;13;Sertão Produtivo;5;0;0,0%
290520 Caetité;13;Sertão Produtivo;2;0;0,0%
290660 Candiba;13;Sertão Produtivo;1;0;0,0%
290880 Contendas do Sincorá;13;Sertão Produtivo;0;0;#DIV/0!
291010 Dom Basílio;13;Sertão Produtivo;0;0;#DIV/0!
291170 Guanambi;13;Sertão Produtivo;16;0;0,0%
291200 Ibiassucê;13;Sertão Produtivo;0;0;#DIV/0!
291720 Ituaçu;13;Sertão Produtivo;5;0;0,0%
291733 Iuiú;13;Sertão Produtivo;0;0;#DIV/0!
291875 Lagoa Real;13;Sertão Produtivo;1;0;0,0%
291950 Livramento de Nossa Senhora;13;Sertão Produtivo;3;0;0,0%
292030 Malhada de Pedras;13;Sertão Produtivo;2;0;0,0%
292340 Palmas de Monte Alto;13;Sertão Produtivo;0;0;#DIV/0!
292450 Pindaí;13;Sertão Produtivo;0;0;#DIV/0!
292680 Rio do Antônio;13;Sertão Produtivo;0;1;#DIV/0!
293000 Sebastião Laranjeiras;13;Sertão Produtivo;2;0;0,0%
293100 Tanhaçu;13;Sertão Produtivo;5;0;0,0%
293105 Tanque Novo;13;Sertão Produtivo;1;0;0,0%
293260 Urandi;13;Sertão Produtivo;2;0;0,0%
TOTAL TI;13;Sertão Produtivo;52;1;1,9%
290380 Boa Vista do Tupim;14;Piemonte do Paraguaçu;2;0;0,0%
291190 Iaçu;14;Piemonte do Paraguaçu;3;0;0,0%
291260 Ibiquera;14;Piemonte do Paraguaçu;1;1;100,0%
291470 Itaberaba;14;Piemonte do Paraguaçu;4;0;0,0%
291685 Itatim;14;Piemonte do Paraguaçu;2;0;0,0%
291900 Lajedinho;14;Piemonte do Paraguaçu;1;0;0,0%
291960 Macajuba;14;Piemonte do Paraguaçu;0;0;#DIV/0!
292210 Mundo Novo;14;Piemonte do Paraguaçu;5;0;0,0%
292480 Piritiba;14;Piemonte do Paraguaçu;0;0;#DIV/0!
292595 Rafael Jambeiro;14;Piemonte do Paraguaçu;0;0;#DIV/0!
292720 Ruy Barbosa;14;Piemonte do Paraguaçu;2;0;0,0%
292850 Santa Teresinha;14;Piemonte do Paraguaçu;1;0;0,0%
293130 Tapiramutá;14;Piemonte do Paraguaçu;2;0;0,0%
