 Óbitos por causas externas - Bahia;;;;;
TOTAL TI;14;Piemonte do Paraguaçu;23;1;4,3%
290260 Baixa Grande;15;Bacia do Jacuípe;1;0;0,0%
290685 Capela do Alto Alegre;15;Bacia do Jacuípe;0;0;#DIV/0!
290687 Capim Grosso;15;Bacia do Jacuípe;3;1;33,3%
291125 Gavião;15;Bacia do Jacuípe;1;0;0,0%
291400 Ipirá;15;Bacia do Jacuípe;2;1;50,0%
292010 Mairi;15;Bacia do Jacuípe;1;1;100,0%
292273 Nova Fátima;15;Bacia do Jacuípe;2;0;0,0%
292405 Pé de Serra;15;Bacia do Jacuípe;0;0;#DIV/0!
292465 Pintadas;15;Bacia do Jacuípe;0;0;#DIV/0!
292593 Quixabeira;15;Bacia do Jacuípe;0;0;#DIV/0!
292630 Riachão do Jacuípe;15;Bacia do Jacuípe;0;0;#DIV/0!
292937 São José do Jacuípe;15;Bacia do Jacuípe;0;0;#DIV/0!
293040 Serra Preta;15;Bacia do Jacuípe;0;0;#DIV/0!
293305 Várzea da Roça;15;Bacia do Jacuípe;0;0;#DIV/0!
293310 Várzea do Poço;15;Bacia do Jacuípe;1;0;0,0%
TOTAL TI;15;Bacia do Jacuípe;11;3;27,3%
290510 Caém;16;Piemonte da Diamantina;1;0;0,0%
291750 Jacobina;16;Piemonte da Diamantina;7;3;42,9%
292120 Miguel Calmon;16;Piemonte da Diamantina;2;0;0,0%
292140 Mirangaba;16;Piemonte da Diamantina;0;0;#DIV/0!
292335 Ourolândia;16;Piemonte da Diamantina;2;0;0,0%
292980 Saúde;16;Piemonte da Diamantina;1;0;0,0%
293060 Serrolândia;16;Piemonte da Diamantina;1;0;0,0%
293245 Umburanas;16;Piemonte da Diamantina;2;0;0,0%
293315 Várzea Nova;16;Piemonte da Diamantina;3;0;0,0%
TOTAL TI;16;Piemonte da Diamantina;19;3;15,8%
290035 Adustina;17;Semiárido Nordeste II;0;0;#DIV/0!
290160 Antas;17;Semiárido Nordeste II;2;0;0,0%
290265 Banzaê;17;Semiárido Nordeste II;1;0;0,0%
290780 Cícero Dantas;17;Semiárido Nordeste II;4;1;25,0%
290790 Cipó;17;Semiárido Nordeste II;1;0;0,0%
290920 Coronel João Sá;17;Semiárido Nordeste II;2;0;0,0%
291070 Euclides da Cunha;17;Semiárido Nordeste II;7;1;14,3%
291075 Fátima;17;Semiárido Nordeste II;2;0;0,0%
291185 Heliópolis;17;Semiárido Nordeste II;0;0;#DIV/0!
291810 Jeremoabo;17;Semiárido Nordeste II;1;0;0,0%
292290 Nova Soure;17;Semiárido Nordeste II;4;0;0,0%
292305 Novo Triunfo;17;Semiárido Nordeste II;0;0;#DIV/0!
292380 Paripiranga;17;Semiárido Nordeste II;2;0;0,0%
292420 Pedro Alexandre;17;Semiárido Nordeste II;1;0;0,0%
292650 Ribeira do Amparo;17;Semiárido Nordeste II;1;0;0,0%
292660 Ribeira do Pombal;17;Semiárido Nordeste II;5;1;20,0%
292760 Santa Brígida;17;Semiárido Nordeste II;1;0;0,0%
293076 Sítio do Quinto;17;Semiárido Nordeste II;1;0;0,0%
TOTAL TI;17;Semiárido Nordeste II;35;3;8,6%
290030 Acajutiba;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!
290070 Alagoinhas;18;Litoral Norte e Agreste Baiano;8;0;0,0%
290190 Aporá;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!
290205 Araças;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!
290220 Aramari;18;Litoral Norte e Agreste Baiano;2;0;0,0%
290700 Cardeal da Silva;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!
290750 Catu;18;Litoral Norte e Agreste Baiano;3;0;0,0%
290860 Conde;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!
290960 Crisópolis;18;Litoral Norte e Agreste Baiano;3;0;0,0%
291050 Entre Rios;18;Litoral Norte e Agreste Baiano;3;0;0,0%
291060 Esplanada;18;Litoral Norte e Agreste Baiano;1;0;0,0%
291370 Inhambupe;18;Litoral Norte e Agreste Baiano;3;0;0,0%
291590 Itanagra;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!
291650 Itapicuru;18;Litoral Norte e Agreste Baiano;1;0;0,0%
291790 Jandaíra;18;Litoral Norte e Agreste Baiano;1;0;0,0%
292310 Olindina;18;Litoral Norte e Agreste Baiano;1;0;0,0%
292330 Ouriçangas;18;Litoral Norte e Agreste Baiano;1;0;0,0%
292410 Pedrão;18;Litoral Norte e Agreste Baiano;0;0;#DIV/0!
292700 Rio Real;18;Litoral Norte e Agreste Baiano;1;0;0,0%
292970 Sátiro Dias;18;Litoral Norte e Agreste Baiano;1;0;0,0%
TOTAL TI;18;Litoral Norte e Agreste Baiano;29;0;0,0%
290040 Água Fria;19;Portal do Sertão;1;0;0,0%
290110 Amélia Rodrigues;19;Portal do Sertão;0;0;#DIV/0!
290150 Anguera;19;Portal do Sertão;0;0;#DIV/0!
290170 Antônio Cardoso;19;Portal do Sertão;2;0;0,0%
290820 Conceição da Feira;19;Portal do Sertão;0;0;#DIV/0!
290850 Conceição do Jacuípe;19;Portal do Sertão;4;1;25,0%
290890 Coração de Maria;19;Portal do Sertão;0;0;#DIV/0!
291080 Feira de Santana;19;Portal do Sertão;29;0;0,0%
291380 Ipecaetá;19;Portal do Sertão;0;0;#DIV/0!
291450 Irará;19;Portal do Sertão;0;0;#DIV/0!
292750 Santa Bárbara;19;Portal do Sertão;0;0;#DIV/0!
292830 Santanópolis;19;Portal do Sertão;1;0;0,0%
292880 Santo Estêvão;19;Portal do Sertão;1;0;0,0%
292930 São Gonçalo dos Campos;19;Portal do Sertão;0;0;#DIV/0!
293110 Tanquinho;19;Portal do Sertão;0;0;#DIV/0!
293140 Teodoro Sampaio;19;Portal do Sertão;0;0;#DIV/0!
293170 Terra Nova;19;Portal do Sertão;0;0;#DIV/0!
TOTAL TI;19;Portal do Sertão;38;1;2,6%
290120 Anagé;20;Sudoeste Baiano;1;0;0,0%
290200 Aracatu;20;Sudoeste Baiano;0;0;#DIV/0!
290290 Barra do Choça;20;Sudoeste Baiano;3;0;0,0%
290350 Belo Campo;20;Sudoeste Baiano;1;0;0,0%
290395 Bom Jesus da Serra;20;Sudoeste Baiano;1;1;100,0%
290515 Caetanos;20;Sudoeste Baiano;0;0;#DIV/0!
290670 Cândido Sales;20;Sudoeste Baiano;0;0;#DIV/0!
290689 Caraíbas;20;Sudoeste Baiano;0;0;#DIV/0!
290870 Condeúba;20;Sudoeste Baiano;1;0;0,0%
290900 Cordeiros;20;Sudoeste Baiano;0;0;#DIV/0!
291040 Encruzilhada;20;Sudoeste Baiano;2;0;0,0%
291165 Guajeru;20;Sudoeste Baiano;0;0;#DIV/0!
291740 Jacaraci;20;Sudoeste Baiano;0;0;#DIV/0!
291940 Licínio de Almeida;20;Sudoeste Baiano;2;0;0,0%
291995 Maetinga;20;Sudoeste Baiano;2;0;0,0%
292145 Mirante;20;Sudoeste Baiano;1;0;0,0%
292180 Mortugaba;20;Sudoeste Baiano;0;0;#DIV/0!
292470 Piripá;20;Sudoeste Baiano;0;0;#DIV/0!
292500 Planalto;20;Sudoeste Baiano;0;0;#DIV/0!
292510 Poções;20;Sudoeste Baiano;0;0;#DIV/0!
292570 Presidente Jânio Quadros;20;Sudoeste Baiano;0;0;#DIV/0!
292665 Ribeirão do Largo;20;Sudoeste Baiano;0;0;#DIV/0!
293180 Tremedal;20;Sudoeste Baiano;1;0;0,0%
293330 Vitória da Conquista;20;Sudoeste Baiano;20;2;10,0%
TOTAL TI;20;Sudoeste Baiano;35;3;8,6%
290485 Cabaceiras do Paraguaçu;21;Recôncavo;1;0;0,0%
290490 Cachoeira;21;Recôncavo;0;0;#DIV/0!
290730 Castro Alves;21;Recôncavo;1;1;100,0%
290830 Conceição do Almeida;21;Recôncavo;1;0;0,0%
290980 Cruz das Almas;21;Recôncavo;6;0;0,0%
291020 Dom Macedo Costa;21;Recôncavo;0;0;#DIV/0!
291160 Governador Mangabeira;21;Recôncavo;3;0;0,0%
292060 Maragogipe;21;Recôncavo;2;0;0,0%
292220 Muniz Ferreira;21;Recôncavo;0;0;#DIV/0!
292230 Muritiba;21;Recôncavo;3;0;0,0%
292250 Nazaré;21;Recôncavo;3;0;0,0%
292730 Salinas da Margarida;21;Recôncavo;0;0;#DIV/0!
292860 Santo Amaro;21;Recôncavo;0;0;#DIV/0!
292870 Santo Antônio de Jesus;21;Recôncavo;9;0;0,0%
292910 São Felipe;21;Recôncavo;3;0;0,0%
292900 São Félix;21;Recôncavo;0;0;#DIV/0!
292960 Sapeaçu;21;Recôncavo;4;0;0,0%
292975 Saubara;21;Recôncavo;0;0;#DIV/0!
293317 Varzedo;21;Recôncavo;0;0;#DIV/0!
TOTAL TI;21;Recôncavo;36;1;2,8%
290060 Aiquara;22;Médio Rio de Contas;2;0;0,0%
290195 Apuarema;22;Médio Rio de Contas;1;0;0,0%
290310 Barra do Rocha;22;Médio Rio de Contas;0;0;#DIV/0!
290370 Boa Nova;22;Médio Rio de Contas;2;1;50,0%
291000 Dário Meira;22;Médio Rio de Contas;0;0;#DIV/0!
291150 Gongogi;22;Médio Rio de Contas;0;0;#DIV/0!
291290 Ibirataia;22;Médio Rio de Contas;2;0;0,0%
291390 Ipiaú;22;Médio Rio de Contas;1;0;0,0%
291510 Itagi;22;Médio Rio de Contas;1;0;0,0%
291520 Itagibá;22;Médio Rio de Contas;0;0;#DIV/0!
291570 Itamari;22;Médio Rio de Contas;0;0;#DIV/0!
291800 Jequié;22;Médio Rio de Contas;5;0;0,0%
291830 Jitaúna;22;Médio Rio de Contas;0;0;#DIV/0!
292040 Manoel Vitorino;22;Médio Rio de Contas;0;0;#DIV/0!
292275 Nova Ibiá;22;Médio Rio de Contas;0;0;#DIV/0!
293230 Ubatã;22;Médio Rio de Contas;0;1;#DIV/0!
TOTAL TI;22;Médio Rio de Contas;14;2;14,3%
290440 Brejolândia;23;Bacia do Rio Corrente;1;0;0,0%
290610 Canápolis;23;Bacia do Rio Corrente;0;0;#DIV/0!
290810 Cocos;23;Bacia do Rio Corrente;2;0;0,0%
290910 Coribe;23;Bacia do Rio Corrente;2;0;0,0%
290930 Correntina;23;Bacia do Rio Corrente;3;0;0,0%
291735 Jaborandi;23;Bacia do Rio Corrente;0;0;#DIV/0!
292810 Santa Maria da Vitória;23;Bacia do Rio Corrente;0;0;#DIV/0!
292820 Santana;23;Bacia do Rio Corrente;3;0;0,0%
292905 São Félix do Coribe;23;Bacia do Rio Corrente;1;0;0,0%
293030 Serra Dourada;23;Bacia do Rio Corrente;4;0;0,0%
293090 Tabocas do Brejo Velho;23;Bacia do Rio Corrente;1;0;0,0%
TOTAL TI;23;Bacia do Rio Corrente;17;0;0,0%
290020 Abaré;24;Itaparica;0;0;#DIV/0!
290770 Chorrochó;24;Itaparica;2;0;0,0%
291140 Glória;24;Itaparica;0;0;#DIV/0!
291990 Macururé;24;Itaparica;0;0;#DIV/0!
292400 Paulo Afonso;24;Itaparica;4;1;25,0%
292710 Rodelas;24;Itaparica;1;0;0,0%
TOTAL TI;24;Itaparica;7;1;14,3%
290135 Andorinha;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!
290180 Antônio Gonçalves;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!
290550 Caldeirão Grande;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!
290600 Campo Formoso;25;Piemonte Norte do Itapicuru;5;1;20,0%
291085 Filadélfia;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!
291770 Jaguarari;25;Piemonte Norte do Itapicuru;3;0;0,0%
292460 Pindobaçu;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!
292525 Ponto Novo;25;Piemonte Norte do Itapicuru;0;0;#DIV/0!
293010 Senhor do Bonfim;25;Piemonte Norte do Itapicuru;9;0;0,0%
TOTAL TI;25;Piemonte Norte do Itapicuru;17;1;5,9%
290570 Camaçari;26;Metropolitano de Salvador;6;2;33,3%
290650 Candeias;26;Metropolitano de Salvador;1;0;0,0%
291005 Dias d'Ávila;26;Metropolitano de Salvador;1;0;0,0%
291610 Itaparica;26;Metropolitano de Salvador;0;0;#DIV/0!
291920 Lauro de Freitas;26;Metropolitano de Salvador;8;1;12,5%
291992 Madre de Deus;26;Metropolitano de Salvador;0;0;#DIV/0!
292100 Mata de São João;26;Metropolitano de Salvador;2;0;0,0%
292520 Pojuca;26;Metropolitano de Salvador;0;0;#DIV/0!
292740 Salvador;26;Metropolitano de Salvador;112;3;2,7%
292920 São Francisco do Conde;26;Metropolitano de Salvador;0;0;#DIV/0!
292950 São Sebastião do Passé;26;Metropolitano de Salvador;0;0;#DIV/0!
293070 Simões Filho;26;Metropolitano de Salvador;3;1;33,3%
293320 Vera Cruz;26;Metropolitano de Salvador;1;1;100,0%
TOTAL TI;26;Metropolitano de Salvador;134;8;6,0%
290340 Belmonte;27;Costa do Descobrimento;1;0;0,0%
291072 Eunápolis;27;Costa do Descobrimento;7;0;0,0%
291180 Guaratinga;27;Costa do Descobrimento;0;0;#DIV/0!
291465 Itabela;27;Costa do Descobrimento;0;0;#DIV/0!
291530 Itagimirim;27;Costa do Descobrimento;0;0;#DIV/0!
291630 Itapebi;27;Costa do Descobrimento;1;0;0,0%
292530 Porto Seguro;27;Costa do Descobrimento;16;0;0,0%
292770 Santa Cruz Cabrália;27;Costa do Descobrimento;1;0;0,0%
TOTAL TI;27;Costa do Descobrimento;26;0;0,0%
290000 Município ignorado - BA;;;0;0;
Total;;;842;51;
 Fonte: SESAB/SUVISA/DIVEP/Sistema de Informação sobre Mortalidade - SIM;;;;;
 Notas:;;;;;
 ;;;;;
   Dados sobre óbitos por causas externas (V01-Y98) de residentes na Bahia, independentemente da UF de ocorrência.;;;;;
"   ""Períodos Disponíveis"" refere-se ao ano de ocorrência do óbito.";;;;;
   Em 2011, houve uma mudança no conteúdo da Declaração de Óbito, com maior detalhamento das informações coletadas. Para este ano, foram;;;;;
 utilizados simultaneamente os dois formulários. Para mais detalhes sobre as mudanças ocorridas e os seus efeitos, veja o documento;;;;;
" ""Sistema de Informações sobre Mortalidade - SIM. Consolidação da base de dados de 2011"".";;;;;
   Nas tabulações por Estabelecimento de saúde, foram consideradas as unidades que declararam pelo menos um óbito no SIM.;;;;;
   Os dados de 2006 a 2013 podem estar quantitativamente diferentes da divulgação de outras fontes, em virtude de atualizações posteriores que são feitas no Estado.;;;;;
   Última atualização realizada em 30/08/2023.;;;;;
 ;;;;;
