; Óbitos por causas externas - Bahia;;;;;
;Óbitos por Ocorrência por Município-BA e Grande Grupo CID10;;;;;
;Grande Grupo CID10: X60-X84 Lesões autoprovocadas voluntariamente;;;;;
;Categoria CID10: X72   Lesao autoprov intenc disp arma fogo de mao, X73   Les autoprov int disp arm fog maior calibre, X74   Lesao autopr intenc disp outr arma fogo e NE;;;;;
;Período:2022;;;;;
;Município-BA;Suicídios PAF_2022;Suicídios PAF_Total_2022;%;CÓDITO DO TI;NOME DO TERRITÓRIO DE IDENTIDADE
290010;Abaíra;0;0;#DIV/0!;3;Chapada Diamantina
290020;Abaré;0;0;#DIV/0!;24;Itaparica
290030;Acajutiba;0;0;#DIV/0!;18;Litoral Norte e Agreste Baiano
290035;Adustina;0;0;#DIV/0!;17;Semiárido Nordeste II
290040;Água Fria;0;1;0,0%;19;Portal do Sertão
290060;Aiquara;0;2;0,0%;22;Médio Rio de Contas
290070;Alagoinhas;0;8;0,0%;18;Litoral Norte e Agreste Baiano
290080;Alcobaça;0;1;0,0%;7;Extremo Sul
290090;Almadina;0;0;#DIV/0!;5;Litoral Sul
290100;Amargosa;0;2;0,0%;9;Vale do Jiquiriçá
290110;Amélia Rodrigues;0;0;#DIV/0!;19;Portal do Sertão
290115;América Dourada;1;1;100,0%;1;Irecê
290120;Anagé;1;1;100,0%;20;Sudoeste Baiano
290130;Andaraí;0;0;#DIV/0!;3;Chapada Diamantina
290135;Andorinha;0;0;#DIV/0!;25;Piemonte Norte do Itapicuru
290140;Angical;0;3;0,0%;11;Bacia do Rio Grande
290150;Anguera;0;0;#DIV/0!;19;Portal do Sertão
290160;Antas;0;2;0,0%;17;Semiárido Nordeste II
290170;Antônio Cardoso;0;2;0,0%;19;Portal do Sertão
290180;Antônio Gonçalves;0;0;#DIV/0!;25;Piemonte Norte do Itapicuru
290190;Aporá;0;0;#DIV/0!;18;Litoral Norte e Agreste Baiano
290195;Apuarema;0;1;0,0%;22;Médio Rio de Contas
290205;Araças;0;0;#DIV/0!;18;Litoral Norte e Agreste Baiano
290200;Aracatu;0;0;#DIV/0!;20;Sudoeste Baiano
290210;Araci;0;1;0,0%;4;Sisal
290220;Aramari;0;2;0,0%;18;Litoral Norte e Agreste Baiano
290225;Arataca;0;0;#DIV/0!;5;Litoral Sul
290230;Aratuípe;0;0;#DIV/0!;6;Baixo Sul
290240;Aurelino Leal;0;3;0,0%;5;Litoral Sul
290250;Baianópolis;0;0;#DIV/0!;11;Bacia do Rio Grande
290260;Baixa Grande;0;1;0,0%;15;Bacia do Jacuípe
290265;Banzaê;0;1;0,0%;17;Semiárido Nordeste II
290270;Barra;0;3;0,0%;2;Velho Chico
290280;Barra da Estiva;0;1;0,0%;3;Chapada Diamantina
290290;Barra do Choça;0;3;0,0%;20;Sudoeste Baiano
290300;Barra do Mendes;0;3;0,0%;1;Irecê
290310;Barra do Rocha;0;0;#DIV/0!;22;Médio Rio de Contas
290320;Barreiras;1;16;6,3%;11;Bacia do Rio Grande
290323;Barro Alto;0;2;0,0%;1;Irecê
290330;Barro Preto;0;1;0,0%;5;Litoral Sul
290327;Barrocas;0;0;#DIV/0!;4;Sisal
290340;Belmonte;0;1;0,0%;27;Costa do Descobrimento
290350;Belo Campo;0;1;0,0%;20;Sudoeste Baiano
290360;Biritinga;0;1;0,0%;4;Sisal
290370;Boa Nova;0;2;0,0%;22;Médio Rio de Contas
290380;Boa Vista do Tupim;0;2;0,0%;14;Piemonte do Paraguaçu
290390;Bom Jesus da Lapa;0;3;0,0%;2;Velho Chico
290395;Bom Jesus da Serra;0;1;0,0%;20;Sudoeste Baiano
290400;Boninal;0;0;#DIV/0!;3;Chapada Diamantina
290405;Bonito;0;0;#DIV/0!;3;Chapada Diamantina
290410;Boquira;0;1;0,0%;12;Bacia do Paramirim
290420;Botuporã;0;0;#DIV/0!;12;Bacia do Paramirim
290430;Brejões;0;0;#DIV/0!;9;Vale do Jiquiriçá
290440;Brejolândia;0;1;0,0%;23;Bacia do Rio Corrente
290450;Brotas de Macaúbas;1;2;50,0%;2;Velho Chico
290460;Brumado;0;7;0,0%;13;Sertão Produtivo
290470;Buerarema;0;1;0,0%;5;Litoral Sul
290475;Buritirama;0;0;#DIV/0!;11;Bacia do Rio Grande
290480;Caatiba;0;0;#DIV/0!;8;Médio Sudoeste da Bahia
290485;Cabaceiras do Paraguaçu;0;1;0,0%;21;Recôncavo
290490;Cachoeira;0;0;#DIV/0!;21;Recôncavo
290500;Caculé;1;5;20,0%;13;Sertão Produtivo
290510;Caém;0;1;0,0%;16;Piemonte da Diamantina
290515;Caetanos;0;0;#DIV/0!;20;Sudoeste Baiano
290520;Caetité;0;2;0,0%;13;Sertão Produtivo
290530;Cafarnaum;0;1;0,0%;1;Irecê
290540;Cairu;0;3;0,0%;6;Baixo Sul
290550;Caldeirão Grande;0;0;#DIV/0!;25;Piemonte Norte do Itapicuru
290560;Camacan;0;0;#DIV/0!;5;Litoral Sul
290570;Camaçari;0;6;0,0%;26;Metropolitano de Salvador
290580;Camamu;0;1;0,0%;6;Baixo Sul
290590;Campo Alegre de Lourdes;0;0;#DIV/0!;10;Sertão do São Francisco
290600;Campo Formoso;0;5;0,0%;25;Piemonte Norte do Itapicuru
290610;Canápolis;0;0;#DIV/0!;23;Bacia do Rio Corrente
290620;Canarana;0;4;0,0%;1;Irecê
290630;Canavieiras;0;2;0,0%;5;Litoral Sul
290640;Candeal;0;1;0,0%;4;Sisal
290650;Candeias;0;1;0,0%;26;Metropolitano de Salvador
290660;Candiba;0;1;0,0%;13;Sertão Produtivo
290670;Cândido Sales;0;0;#DIV/0!;20;Sudoeste Baiano
290680;Cansanção;0;1;0,0%;4;Sisal
290682;Canudos;0;1;0,0%;10;Sertão do São Francisco
290685;Capela do Alto Alegre;0;0;#DIV/0!;15;Bacia do Jacuípe
290687;Capim Grosso;0;3;0,0%;15;Bacia do Jacuípe
290689;Caraíbas;0;0;#DIV/0!;20;Sudoeste Baiano
290690;Caravelas;0;1;0,0%;7;Extremo Sul
290700;Cardeal da Silva;0;0;#DIV/0!;18;Litoral Norte e Agreste Baiano
290710;Carinhanha;0;1;0,0%;2;Velho Chico
290720;Casa Nova;0;3;0,0%;10;Sertão do São Francisco
290730;Castro Alves;0;1;0,0%;21;Recôncavo
290740;Catolândia;0;1;0,0%;11;Bacia do Rio Grande
290750;Catu;0;3;0,0%;18;Litoral Norte e Agreste Baiano
290755;Caturama;0;1;0,0%;12;Bacia do Paramirim
290760;Central;0;2;0,0%;1;Irecê
290770;Chorrochó;0;2;0,0%;24;Itaparica
290780;Cícero Dantas;0;4;0,0%;17;Semiárido Nordeste II
290790;Cipó;0;1;0,0%;17;Semiárido Nordeste II
290800;Coaraci;0;0;#DIV/0!;5;Litoral Sul
290810;Cocos;0;2;0,0%;23;Bacia do Rio Corrente
290820;Conceição da Feira;0;0;#DIV/0!;19;Portal do Sertão
290830;Conceição do Almeida;0;1;0,0%;21;Recôncavo
290840;Conceição do Coité;0;2;0,0%;4;Sisal
290850;Conceição do Jacuípe;0;4;0,0%;19;Portal do Sertão
290860;Conde;0;0;#DIV/0!;18;Litoral Norte e Agreste Baiano
290870;Condeúba;0;1;0,0%;20;Sudoeste Baiano
290880;Contendas do Sincorá;0;0;#DIV/0!;13;Sertão Produtivo
290890;Coração de Maria;0;0;#DIV/0!;19;Portal do Sertão
290900;Cordeiros;0;0;#DIV/0!;20;Sudoeste Baiano
290910;Coribe;0;2;0,0%;23;Bacia do Rio Corrente
290920;Coronel João Sá;0;2;0,0%;17;Semiárido Nordeste II
290930;Correntina;2;3;66,7%;23;Bacia do Rio Corrente
290940;Cotegipe;0;0;#DIV/0!;11;Bacia do Rio Grande
290950;Cravolândia;0;1;0,0%;9;Vale do Jiquiriçá
290960;Crisópolis;0;3;0,0%;18;Litoral Norte e Agreste Baiano
290970;Cristópolis;0;1;0,0%;11;Bacia do Rio Grande
290980;Cruz das Almas;0;6;0,0%;21;Recôncavo
290990;Curaçá;0;1;0,0%;10;Sertão do São Francisco
291000;Dário Meira;0;0;#DIV/0!;22;Médio Rio de Contas
291005;Dias d'Ávila;0;1;0,0%;26;Metropolitano de Salvador
291010;Dom Basílio;0;0;#DIV/0!;13;Sertão Produtivo
291020;Dom Macedo Costa;0;0;#DIV/0!;21;Recôncavo
291030;Elísio Medrado;0;0;#DIV/0!;9;Vale do Jiquiriçá
291040;Encruzilhada;0;2;0,0%;20;Sudoeste Baiano
291050;Entre Rios;2;3;66,7%;18;Litoral Norte e Agreste Baiano
290050;Érico Cardoso;0;0;#DIV/0!;12;Bacia do Paramirim
291060;Esplanada;0;1;0,0%;18;Litoral Norte e Agreste Baiano
291070;Euclides da Cunha;0;7;0,0%;17;Semiárido Nordeste II
291072;Eunápolis;0;7;0,0%;27;Costa do Descobrimento
291075;Fátima;0;2;0,0%;17;Semiárido Nordeste II
291077;Feira da Mata;0;0;#DIV/0!;2;Velho Chico
291080;Feira de Santana;0;29;0,0%;19;Portal do Sertão
291085;Filadélfia;0;0;#DIV/0!;25;Piemonte Norte do Itapicuru
291090;Firmino Alves;0;1;0,0%;8;Médio Sudoeste da Bahia
291100;Floresta Azul;0;0;#DIV/0!;5;Litoral Sul
291110;Formosa do Rio Preto;0;1;0,0%;11;Bacia do Rio Grande
291120;Gandu;0;1;0,0%;6;Baixo Sul
291125;Gavião;0;1;0,0%;15;Bacia do Jacuípe
291130;Gentio do Ouro;0;1;0,0%;1;Irecê
291140;Glória;0;0;#DIV/0!;24;Itaparica
291150;Gongogi;0;0;#DIV/0!;22;Médio Rio de Contas
291160;Governador Mangabeira;0;3;0,0%;21;Recôncavo
291165;Guajeru;0;0;#DIV/0!;20;Sudoeste Baiano
291170;Guanambi;1;16;6,3%;13;Sertão Produtivo
291180;Guaratinga;0;0;#DIV/0!;27;Costa do Descobrimento
291185;Heliópolis;0;0;#DIV/0!;17;Semiárido Nordeste II
291190;Iaçu;1;3;33,3%;14;Piemonte do Paraguaçu
291200;Ibiassucê;0;0;#DIV/0!;13;Sertão Produtivo
291210;Ibicaraí;0;4;0,0%;5;Litoral Sul
291220;Ibicoara;0;2;0,0%;3;Chapada Diamantina
291230;Ibicuí;0;0;#DIV/0!;8;Médio Sudoeste da Bahia
291240;Ibipeba;0;2;0,0%;1;Irecê
291250;Ibipitanga;0;1;0,0%;12;Bacia do Paramirim
291260;Ibiquera;0;1;0,0%;14;Piemonte do Paraguaçu
291270;Ibirapitanga;0;0;#DIV/0!;6;Baixo Sul
291280;Ibirapuã;0;0;#DIV/0!;7;Extremo Sul
291290;Ibirataia;0;2;0,0%;22;Médio Rio de Contas
291300;Ibitiara;1;4;25,0%;3;Chapada Diamantina
291310;Ibititá;0;0;#DIV/0!;1;Irecê
291320;Ibotirama;0;2;0,0%;2;Velho Chico
291330;Ichu;0;2;0,0%;4;Sisal
291340;Igaporã;0;1;0,0%;2;Velho Chico
291345;Igrapiúna;0;1;0,0%;6;Baixo Sul
291350;Iguaí;0;1;0,0%;8;Médio Sudoeste da Bahia
291360;Ilhéus;0;16;0,0%;5;Litoral Sul
291370;Inhambupe;0;3;0,0%;18;Litoral Norte e Agreste Baiano
291380;Ipecaetá;0;0;#DIV/0!;19;Portal do Sertão
291390;Ipiaú;0;1;0,0%;22;Médio Rio de Contas
291400;Ipirá;1;2;50,0%;15;Bacia do Jacuípe
291410;Ipupiara;0;1;0,0%;1;Irecê
291420;Irajuba;0;0;#DIV/0!;9;Vale do Jiquiriçá
291430;Iramaia;0;1;0,0%;3;Chapada Diamantina
291440;Iraquara;0;4;0,0%;3;Chapada Diamantina
291450;Irará;0;0;#DIV/0!;19;Portal do Sertão
291460;Irecê;1;12;8,3%;1;Irecê
291465;Itabela;0;0;#DIV/0!;27;Costa do Descobrimento
291470;Itaberaba;0;4;0,0%;14;Piemonte do Paraguaçu
291480;Itabuna;0;2;0,0%;5;Litoral Sul
291490;Itacaré;0;2;0,0%;5;Litoral Sul
291500;Itaeté;1;1;100,0%;3;Chapada Diamantina
291510;Itagi;0;1;0,0%;22;Médio Rio de Contas
291520;Itagibá;0;0;#DIV/0!;22;Médio Rio de Contas
291530;Itagimirim;0;0;#DIV/0!;27;Costa do Descobrimento
291535;Itaguaçu da Bahia;0;0;#DIV/0!;1;Irecê
291540;Itaju do Colônia;0;0;#DIV/0!;5;Litoral Sul
291550;Itajuípe;0;1;0,0%;5;Litoral Sul
291560;Itamaraju;1;3;33,3%;7;Extremo Sul
291570;Itamari;0;0;#DIV/0!;22;Médio Rio de Contas
291580;Itambé;0;1;0,0%;8;Médio Sudoeste da Bahia
291590;Itanagra;0;0;#DIV/0!;18;Litoral Norte e Agreste Baiano
291600;Itanhém;0;1;0,0%;7;Extremo Sul
291610;Itaparica;0;0;#DIV/0!;26;Metropolitano de Salvador
291620;Itapé;0;0;#DIV/0!;5;Litoral Sul
291630;Itapebi;0;1;0,0%;27;Costa do Descobrimento
291640;Itapetinga;0;10;0,0%;8;Médio Sudoeste da Bahia
291650;Itapicuru;0;1;0,0%;18;Litoral Norte e Agreste Baiano
291660;Itapitanga;0;1;0,0%;5;Litoral Sul
291670;Itaquara;0;1;0,0%;9;Vale do Jiquiriçá
291680;Itarantim;0;1;0,0%;8;Médio Sudoeste da Bahia
291685;Itatim;0;2;0,0%;14;Piemonte do Paraguaçu
291690;Itiruçu;0;4;0,0%;9;Vale do Jiquiriçá
291700;Itiúba;0;1;0,0%;4;Sisal
291710;Itororó;0;3;0,0%;8;Médio Sudoeste da Bahia
291720;Ituaçu;0;5;0,0%;13;Sertão Produtivo
291730;Ituberá;0;1;0,0%;6;Baixo Sul
291733;Iuiú;0;0;#DIV/0!;13;Sertão Produtivo
291735;Jaborandi;0;0;#DIV/0!;23;Bacia do Rio Corrente
291740;Jacaraci;0;0;#DIV/0!;20;Sudoeste Baiano
291750;Jacobina;2;7;28,6%;16;Piemonte da Diamantina
291760;Jaguaquara;0;2;0,0%;9;Vale do Jiquiriçá
291770;Jaguarari;0;3;0,0%;25;Piemonte Norte do Itapicuru
291780;Jaguaripe;0;0;#DIV/0!;6;Baixo Sul
291790;Jandaíra;0;1;0,0%;18;Litoral Norte e Agreste Baiano
291800;Jequié;0;5;0,0%;22;Médio Rio de Contas
291810;Jeremoabo;0;1;0,0%;17;Semiárido Nordeste II
291820;Jiquiriçá;0;1;0,0%;9;Vale do Jiquiriçá
291830;Jitaúna;0;0;#DIV/0!;22;Médio Rio de Contas
291835;João Dourado;0;2;0,0%;1;Irecê
